Date,Location,Species,Gasex_typeOrSequence,Barcode,LWP_coll_time,LWP_time,LWP_bar,LWP_comment,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 1,BNL11292,08:00,09:12,22.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 1,BNL11293,08:00,09:15,19.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 1,BNL11299,08:00,09:17,18.5,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 1,BNL11265,08:00,09:09,12.0,bottom of crown,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 1,BNL11282,08:00,09:05,8.0,bottom of crown,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 1,BNL11283,08:00,09:06,10.0,bottom of crown,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 1,BNL11289,08:00,09:00,12.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 1,BNL11290,08:00,08:56,12.5,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 1,BNL11294,08:00,08:59,11.5,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 1,BNL11272,08:00,11:05,16.5,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 1,BNL11284,08:00,09:36,12.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 1,BNL11288,08:00,11:03,23.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 1,BNL11273,08:00,09:18,10.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 1,BNL11280,08:00,09:35,13.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 1,BNL11295,08:00,09:21,12.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 2,BNL11267,09:50,11:48,15.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 2,BNL11315,09:50,11:42,18.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 2,BNL11318,09:50,11:45,28.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 2,BNL11418,09:50,11:40,25.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 2,BNL11250,09:50,12:05,16.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 2,BNL11253,09:50,12:00,15.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 2,BNL11296,09:50,12:07,12.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 2,BNL11252,09:50,11:55,12.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 2,BNL11320,09:50,11:51,9.5,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 2,BNL11443,09:50,11:53,10.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 2,BNL11300,09:50,11:32,20.5,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 2,BNL11411,09:50,11:25,22.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 2,BNL11412,09:50,11:28,22.5,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 2,BNL11297,09:50,11:15,23.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 2,BNL11317,09:50,11:35,28.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 2,BNL11331,09:50,11:20,25.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 3,BNL10989,12:00,14:24,8.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 3,BNL11166,12:00,14:28,10.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 3,BNL11256,12:00,14:22,20.5,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 3,BNL11022,12:00,13:50,12.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 3,BNL11261,12:00,13:54,12.5,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 3,BNL10934,12:00,14:03,18.5,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 3,BNL10996,12:00,14:07,19.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 3,BNL11274,12:00,14:00,10.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 3,BNL11088,12:00,14:12,16.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 3,BNL11167,12:00,14:14,20.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 3,BNL11254,12:00,14:16,16.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 3,BNL10789,12:00,14:33,5.0,round 3 SIMAAM samples saturated w/ water,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 3,BNL10894,12:00,14:36,14.0,round 3 SIMAAM samples saturated w/ water,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 3,BNL11089,12:00,14:32,5.0,round 3 SIMAAM samples saturated w/ water,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 3 ,BNL11255,12:00,13:47,18.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 4,BNL11266,14:05,15:47,28.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 4,BNL11270,14:05,15:44,23.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 4,BNL11287,14:05,15:49,22.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 4,BNL10887,14:05,15:27,18.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 4,BNL10891,14:05,15:23,17.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 4,BNL11247,14:05,15:30,19.5,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 4,BNL10783,14:05,15:58,21.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 4,BNL10785,14:05,15:54,19.5,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 4,BNL11249,14:05,16:00,21.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 4,BNL11054,14:05,16:07,20.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 4,BNL11248,14:05,16:04,22.0,rock hole,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 4,BNL11278,14:05,16:08,22.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 4,BNL11271,14:05,15:40,24.5,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 4,BNL11277,14:05,15:38,17.5,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 4,BNL11291,14:05,15:36,21.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 5,BNL11149,16:00,17:23,26.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 5,BNL11169,16:00,17:18,16.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 5,BNL11260,16:00,17:26,22.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 5,BNL11053,16:00,17:10,11.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 5,BNL11056,16:00,17:07,13.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 5,BNL11286,16:00,17:05,10.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 5,BNL11002,16:00,17:33,19.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 5,BNL11150,16:00,17:30,18.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 5,BNL11258,16:00,17:36,19.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 5,BNL11097,16:00,17:39,20.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 5,BNL11134,16:00,17:41,18.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 5,BNL11285,16:00,17:44,18.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 5,BNL11057,16:00,17:12,16.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 5,BNL11061,16:00,17:14,18.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 5,BNL11235,16:00,17:16,20.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 6,BNL11113,18:00,19:12,14.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 6,BNL11120,18:00,19:15,22.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Diurnal 6,BNL11243,18:00,19:18,23.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 6,BNL11096,18:00,18:49,8.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 6,BNL11245,18:00,18:47,8.5,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Diurnal 6,BNL11275,18:00,18:52,8.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 6,BNL11236,18:00,19:00,14.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 6,BNL11239,18:00,19:02,15.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Diurnal 6,BNL11246,18:00,18:57,15.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 6,BNL11111,18:00,19:22,19.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 6,BNL11112,18:00,19:20,16.5,-9999,,,
2016-03-12,PA-BCI,MICOAR,Diurnal 6,BNL11241,18:00,19:25,16.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 6,BNL11136,18:00,19:07,15.0,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 6,BNL11240,18:00,19:05,14.5,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Diurnal 6,BNL11244,18:00,19:09,13.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Pre-dawn LWP,BNL11259,06:00,07:34,12.0,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Pre-dawn LWP,BNL11402,06:00,07:31,10.5,-9999,,,
2016-03-12,PA-BCI,ALSEBL,Pre-dawn LWP,BNL11497,06:00,07:41,15.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Pre-dawn LWP,BNL11251,06:00,08:05,11.5,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Pre-dawn LWP,BNL11422,06:00,08:01,10.0,-9999,,,
2016-03-12,PA-BCI,GUSTSU,Pre-dawn LWP,BNL11489,06:00,08:03,12.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Pre-dawn LWP,BNL11234,06:00,07:50,10.0,-9999,,,
2016-03-12,PA-BCI,INGAPE,Pre-dawn LWP,BNL11242,06:00,07:54,6.5,-9999,,,
2016-03-12,PA-BCI,INGAPE,Pre-dawn LWP,BNL11496,06:00,07:20,11.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Pre-dawn LWP,BNL11233,06:00,08:10,8.5,-9999,,,
2016-03-12,PA-BCI,MICOAR,Pre-dawn LWP,BNL11423,06:00,08:06,5.0,-9999,,,
2016-03-12,PA-BCI,MICOAR,Pre-dawn LWP,BNL11424,06:00,08:09,3.5,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Pre-dawn LWP,BNL11401,06:00,07:22,9.5,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Pre-dawn LWP,BNL11404,06:00,07:27,5.5,-9999,,,
2016-03-12,PA-BCI,SIMAAM,Pre-dawn LWP,BNL11490,06:00,07:45,6.0,-9999,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
